"criterion" "groups" "x" "pc" "sd" "criterion_f" "ia"
"1" "Contacted.authors" "SearchProcedure" 1 48.0519480519481 50.1250452326876 "Contacted.authors" "Contacted.authors.SearchProcedure"
"2" "Defined.effect.size.measure" "MA methods" 1 95.4838709677419 20.8330889526234 "Defined.effect.size.measure" "Defined.effect.size.measure.MA methods"
"3" "Defined.synthesis.model" "MA methods" 1 80.5194805194805 39.7342842331308 "Defined.synthesis.model" "Defined.synthesis.model.MA methods"
"4" "Defined.weighting.method" "MA methods" 1 70.7792207792208 45.6261086180286 "Defined.weighting.method" "Defined.weighting.method.MA methods"
"5" "Discussed.abstract.screening" "Screening/Coding" 1 17.5324675324675 38.1485176184589 "Discussed.abstract.screening" "Discussed.abstract.screening.Screening/Coding"
"6" "Discussed.coding.process" "Screening/Coding" 1 61.9354838709677 48.7119385109864 "Discussed.coding.process" "Discussed.coding.process.Screening/Coding"
"7" "Discussed.data.handling" "MA methods" 1 75.4838709677419 43.1577226447289 "Discussed.data.handling" "Discussed.data.handling.MA methods"
"8" "Discussed.FT.screening" "Screening/Coding" 1 19.4805194805195 39.7342842331308 "Discussed.FT.screening" "Discussed.FT.screening.Screening/Coding"
"9" "Discussed.handling.of.dependent.data.points" "MA methods" 1 74.8387096774194 43.5346531431948 "Discussed.handling.of.dependent.data.points" "Discussed.handling.of.dependent.data.points.MA methods"
"10" "Effect.Size" "SumStats" 1 62.3376623376623 48.6120053999979 "Effect.Size" "Effect.Size.SumStats"
"11" "Eligibility...Outcomes" "Eligibility" 1 94.1935483870968 23.4623480557302 "Eligibility...Outcomes" "Eligibility...Outcomes.Eligibility"
"12" "Eligibility...Population" "Eligibility" 1 64.2857142857143 48.0720747393734 "Eligibility...Population" "Eligibility...Population.Eligibility"
"13" "Eligibility...Publication.status" "Eligibility" 1 72.9032258064516 44.5900190033757 "Eligibility...Publication.status" "Eligibility...Publication.status.Eligibility"
"14" "Moderators.used.in.Analyses" "SumStats" 1 57.7181208053691 49.5673280221516 "Moderators.used.in.Analyses" "Moderators.used.in.Analyses.SumStats"
"15" "Other.data.for.ES.calculation" "SumStats" 1 7.79220779220779 26.8923478011347 "Other.data.for.ES.calculation" "Other.data.for.ES.calculation.SumStats"
"16" "Part.of.data.published.in.supplementary.material" "Reproducibility" 1 11.6129032258065 32.1418097860364 "Part.of.data.published.in.supplementary.material" "Part.of.data.published.in.supplementary.material.Reproducibility"
"17" "Protocol.or.registered." "Background" 1 1.93548387096774 13.8215328990649 "Protocol.or.registered." "Protocol.or.registered..Background"
"18" "Provided.databases.searched" "SearchProcedure" 1 90.1960784313726 29.8344243996254 "Provided.databases.searched" "Provided.databases.searched.SearchProcedure"
"19" "Provided.number.coded" "SearchResults" 1 96.7741935483871 17.7257419338417 "Provided.number.coded" "Provided.number.coded.SearchResults"
"20" "Provided.number.eligible.for.coding" "SearchResults" 1 61.0169491525424 48.9791483718139 NA "Provided.number.eligible.for.coding.SearchResults"
"21" "Provided.number.found.in.search" "SearchResults" 1 32.4675324675325 46.9781160053697 "Provided.number.found.in.search" "Provided.number.found.in.search.SearchResults"
"22" "Provided.search.dates" "SearchProcedure" 1 48.7012987012987 50.1462084361776 "Provided.search.dates" "Provided.search.dates.SearchProcedure"
"23" "Provided.search.terms" "SearchProcedure" 1 76.6233766233766 42.4606050283503 "Provided.search.terms" "Provided.search.terms.SearchProcedure"
"24" "Publication.bias.assessed" "Bias" 1 56.7741935483871 49.6995581766006 "Publication.bias.assessed" "Publication.bias.assessed.Bias"
"25" "Received.Funding" "Background" 1 58.0645161290323 49.5053030636132 "Received.Funding" "Received.Funding.Background"
"26" "Sample.Size" "SumStats" 1 59.3548387096774 49.2762873263462 "Sample.Size" "Sample.Size.SumStats"
"27" "Statistical.code" "Reproducibility" 1 0.645161290322581 8.03219328902499 "Statistical.code" "Statistical.code.Reproducibility"
